Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
       0.71253187, 0.60279147, 0.96065902, 0.43753329, 0.74525517,
       0.08351859, 0.7725769 ]), array([0.39536658, 0.20101074, 0.13907538, 0.10959929, 0.14728157,
       0.24170375, 0.33684737, 0.4236416 , 0.89615518, 0.04455534,
       0.26208961, 0.6148584 , 0.70187487, 0.22061791, 0.04947976,
       0.86801812, 0.39858161, 0.97302966, 0.18629851, 0.68802925,
       0.41069218, 0.93749121, 0.72493243, 0.2284986 , 0.95364321,
       0.31306251, 0.5788096 , 0.30699835, 0.40111057, 0.36122228,
       0.34891448, 0.51155831, 0.19994544, 0.36901511, 0.55535405,
       0.67905425, 0.27106199, 0.32865304, 0.5663805 , 0.12616749,
       0.78827937, 0.09001223, 0.01380722, 0.43000905, 0.34272001,
       0.98697488, 0.87612959, 0.02703636, 0.9310361 , 0.42694836,
       0.50052537, 0.75850096, 0.30504769, 0.75215752, 0.81934183,
       0.4421931 , 0.23148357, 0.88485679, 0.33459982, 0.32531436,
       0.59023417, 0.02594925, 0.49078728, 0.61534345, 0.58841351,
       0.51557302, 0.49246915, 0.77786758, 0.78835216, 0.95409696,
       0.03333426, 0.91459801]), array([0.45968993, 0.5228118 , 0.66031661, 0.65855778, 0.89795764,
       0.00654815, 0.1074521 , 0.07711648, 0.44670506, 0.9227286 ,
       0.48262507, 0.57771379, 0.26351022, 0.76222602, 0.39843146,
       0.98644266, 0.15277423, 0.23784998, 0.35300583, 0.80433386,
       0.08115359, 0.7307421 , 0.41822746, 0.33752629, 0.31930252,
       0.26021696, 0.47851357, 0.30679513, 0.67440511, 0.61941799,
       0.93193438, 0.48818596, 0.69563682, 0.23701167, 0.13363256,
       0.39820824, 0.6608176 , 0.92103985, 0.49490409, 0.6282873 ,
       0.42917496, 0.19706145, 0.48542968, 0.65318152, 0.6554824 ,
       0.59532059, 0.84871057, 0.33361529, 0.87417485, 0.35798191,
       0.38528288, 0.3839882 , 0.72166723, 0.66035731, 0.80186526,
       0.03679154, 0.41513129, 0.99090035, 0.26843505, 0.79795272,
       0.09425599, 0.19997253, 0.37517709, 0.73387541, 0.72340893,
       0.53921923, 0.96819107, 0.78589477, 0.34200968, 0.9172807 ,
       0.17962152, 0.32791161]), array([0.30577108, 0.99461232, 0.49333681, 0.42077729, 0.98998188,
       0.9858791 , 0.69307194, 0.57231922, 0.67862971, 0.5385089 ,
       0.81963303, 0.61147866, 0.21987451, 0.8937773 , 0.72746502,
       0.91751255, 0.03634719, 0.80917859, 0.06825473, 0.97410738,
       0.57108477, 0.89530034, 0.42822083, 0.8675289 , 0.095708  ,
       0.83063444, 0.96910473, 0.37822593, 0.13819787, 0.57316717,
       0.03070401, 0.2305525 , 0.00212173, 0.61768467, 0.56097562,
       0.63266671, 0.67659634, 0.41570724, 0.00775854, 0.89337063,
       0.10607457, 0.58210874, 0.38322329, 0.23447761, 0.43812214,
       0.5440291 , 0.11884666, 0.45902349, 0.10030038, 0.78178327,
       0.0372547 , 0.03121256, 0.35329002, 0.86727622, 0.33491178,
       0.39466271, 0.65021713, 0.82009861, 0.74006094, 0.08091627,
       0.97460941, 0.20585562, 0.96575877, 0.53062676, 0.82354083,
       0.16661051, 0.67870038, 0.80370706, 0.2053342 , 0.08490662,
       0.76915276, 0.740919  ]), array([0.68281348, 0.71633216, 0.55425115, 0.83967795, 0.91094361,
       0.62565561, 0.18476715, 0.23660239, 0.09804808, 0.31713655,
       0.50876698, 0.45017167, 0.42604936, 0.74201848, 0.52336656,
       0.39564751, 0.26418609, 0.24939132, 0.01657949, 0.80626224,
       0.94230102, 0.58057103, 0.29954018, 0.30855782, 0.09616563,
       0.60456232, 0.46077302, 0.12253499, 0.80208144, 0.76950542,
       0.94945693, 0.65244487, 0.47165191, 0.846803  , 0.19239095,
       0.41671814, 0.61524022, 0.75446975, 0.06183817, 0.1327044 ,
       0.73065675, 0.14651649, 0.4275139 , 0.71228508, 0.78824692,
       0.07997563, 0.39647077, 0.79512535, 0.72502396, 0.51261743,
       0.49031866, 0.66765554, 0.88018685, 0.08900719, 0.91989016,
       0.71893006, 0.26673079, 0.09427659, 0.06067346, 0.45123753,
       0.86172516, 0.10136785, 0.60681051, 0.89287313, 0.24456459,
       0.82277405, 0.59240805, 0.4500446 , 0.46393829, 0.196032  ,
       0.11469838, 0.45717923]), array([0.14568987, 0.91902371, 0.48820681, 0.87377676, 0.07081103,
       0.52048891, 0.29099616, 0.1941408 , 0.0786051 , 0.54973219,
       0.67791044, 0.52079712, 0.81018865, 0.24992571, 0.53797562,
       0.00303161, 0.3975165 , 0.25003099, 0.63698166, 0.73254344,
       0.05784053, 0.61777347, 0.06497818, 0.16817159, 0.62862981,
       0.12528163, 0.21459331, 0.86814573, 0.79574084, 0.14288366,
       0.67228415, 0.57405177, 0.73449605, 0.40368773, 0.51060187,
       0.01542131, 0.94135176, 0.06138001, 0.85859845, 0.5718655 ,
       0.54812881, 0.53046417, 0.76192634, 0.76797747, 0.54436316,
       0.59955604, 0.18736626, 0.80337262, 0.20590846, 0.45991787,
       0.81967852, 0.25862811, 0.74109285, 0.18231326, 0.42383615,
       0.06240849, 0.50044525, 0.61793629, 0.88935812, 0.67628514,
       0.73172023, 0.82326562, 0.55684902, 0.10176022, 0.06765199,
       0.04092198, 0.81438157, 0.8141943 , 0.42807718, 0.49361325,
       0.96641471, 0.56061878]), array([0.3510776 , 0.46796117, 0.79699685, 0.82401629, 0.21867337,
       0.58496719, 0.29269482, 0.5747174 , 0.30999353, 0.14249277,
       0.08314179, 0.84041226, 0.82689618, 0.89030515, 0.85550759,
       0.11279524, 0.92560782, 0.56657109, 0.77729001, 0.0247551 ,
       0.87251166, 0.91243191, 0.93874524, 0.646177  , 0.90896671,
       0.94131367, 0.30569188, 0.50878243, 0.90086824, 0.26939106,
       0.70709207, 0.16887965, 0.67903208, 0.33344435, 0.92655012,
       0.06252314, 0.63487328, 0.38107468, 0.01375936, 0.29403398,
       0.69034066, 0.67032577, 0.13996694, 0.49021277, 0.17418524,
       0.90191356, 0.78490015, 0.8763407 , 0.42061054, 0.8413074 ,
       0.16411457, 0.37258009, 0.77166358, 0.25330536, 0.61599838,
       0.17388182, 0.89065732, 0.77804615, 0.97302247, 0.55554271,
       0.58463547, 0.37331498, 0.33700771, 0.23985175, 0.90953485,
       0.55626637, 0.18670858, 0.88959318, 0.79215056, 0.40073261,
       0.2935232 , 0.99072407]), array([0.78946808, 0.94336111, 0.44273609, 0.61267527, 0.09202338,
       0.78506009, 0.87618029, 0.34179436, 0.28024374, 0.96710366,
       0.69049096, 0.60280109, 0.58926617, 0.2891346 , 0.84206279,
       0.12526031, 0.24881305, 0.4949391 , 0.14461763, 0.54082808,
       0.13410235, 0.45749263, 0.67971612, 0.22417179, 0.44477857,
       0.92593879, 0.35326269, 0.16092942, 0.63745927, 0.07305212,
       0.63752625, 0.40856808, 0.52299952, 0.81840043, 0.75509101,
       0.06143527, 0.51314148, 0.21278301, 0.55324189, 0.4622102 ,
       0.2372745 , 0.94891833, 0.34009019, 0.72440542, 0.08266922,
       0.46991931, 0.47195386, 0.53954118, 0.86559459, 0.22694233,
       0.33409961, 0.44841387, 0.67570481, 0.31362437, 0.49009879,
       0.29072043, 0.46445215, 0.30211192, 0.49428176, 0.79300917,
       0.03253406, 0.81152487, 0.7474575 , 0.74457052, 0.79229227,
       0.69746475, 0.64403732, 0.99581082, 0.70426376, 0.42693317,
       0.43737692, 0.32905122]), array([0.87139312, 0.91922813, 0.25713074, 0.17941177, 0.24892066,
       0.43291498, 0.17806086, 0.82565065, 0.36042826, 0.20139202,
       0.2474203 , 0.83817935, 0.05416658, 0.72195922, 0.34043835,
       0.18958611, 0.16321765, 0.48253185, 0.84117898, 0.79475868,
       0.90307814, 0.81973438, 0.65762333, 0.04895379, 0.00113167,
       0.68826364, 0.46392346, 0.34445519, 0.01550581, 0.63036157,
       0.43072297, 0.62615287, 0.78279114, 0.75431995, 0.81638259,
       0.60702362, 0.75558659, 0.30889739, 0.78117573, 0.10749953,
       0.96296378, 0.57026279, 0.15483743, 0.75397671, 0.5022772 ,
       0.50397036, 0.24810141, 0.34585846, 0.90539264, 0.27416905,
       0.45521953, 0.72299864, 0.79913888, 0.83288698, 0.23815577,
       0.86941169, 0.86172197, 0.61707788, 0.04529167, 0.5575246 ,
       0.52300057, 0.47930077, 0.96747684, 0.04326236, 0.05071017,
       0.42478487, 0.26912489, 0.94594574, 0.84993225, 0.81716723,
       0.82691205, 0.09650106]), array([0.69384229, 0.80249042, 0.74421214, 0.45180117, 0.13355723,
       0.77418143, 0.54472085, 0.163634  , 0.53836356, 0.22001119,
       0.37718223, 0.28727685, 0.93659696, 0.21292449, 0.68052137,
       0.36042803, 0.87422086, 0.70999774, 0.8468112 , 0.50301772,
       0.26131102, 0.03811656, 0.04452916, 0.8245318 , 0.58435273,
       0.60162974, 0.74464459, 0.55709953, 0.47441384, 0.67456471,
       0.93362379, 0.86641314, 0.53699512, 0.81330405, 0.20412407,
       0.74342134, 0.04925083, 0.33005983, 0.87102773, 0.40442317,
       0.73057553, 0.40502253, 0.59039604, 0.085726  , 0.26255248,
       0.44203349, 0.64134946, 0.89028887, 0.51158864, 0.57345655,
       0.59965549, 0.11796781, 0.73986413, 0.5339119 , 0.9742777 ,
       0.42761362, 0.27697622, 0.74779191, 0.28435757, 0.22009687,
       0.94519968, 0.25669002, 0.85415459, 0.47821971, 0.53360135,
       0.85178199, 0.26333443, 0.96404485, 0.39425535, 0.17440623,
       0.50120419, 0.89879872]), array([0.90552311, 0.91807254, 0.79488627, 0.9406295 , 0.90424853,
       0.16022233, 0.78091281, 0.03957744, 0.38097308, 0.85474522,
       0.49553064, 0.94611004, 0.25517917, 0.04742629, 0.9002747 ,
       0.05583069, 0.7984725 , 0.38206179, 0.83471301, 0.20551191,
       0.44903586, 0.53343804, 0.61649655, 0.21661524, 0.16188268,
       0.41250964, 0.46973775, 0.19541337, 0.61091493, 0.29397652,
       0.84428489, 0.88174208, 0.90080682, 0.7733    , 0.61306548,
       0.75027076, 0.81443812, 0.98308608, 0.92708794, 0.54233449,
       0.04632413, 0.07699237, 0.55965859, 0.44778441, 0.66722776,
       0.32828704, 0.81261716, 0.52005502, 0.43087676, 0.56588222,
       0.7468316 , 0.79231579, 0.28644603, 0.13293057, 0.16904612,
       0.55148432, 0.3563883 , 0.59239554, 0.99704338, 0.83176513,
       0.93749938, 0.26818887, 0.83512251, 0.70956431, 0.77656408,
       0.55830688, 0.18191863, 0.29212893, 0.30353686, 0.12349516,
       0.70866967, 0.45669712]), array([0.32299711, 0.11160863, 0.21031223, 0.30196545, 0.65025681,
       0.10232815, 0.30877542, 0.88128271, 0.88082913, 0.41980864,
       0.59370054, 0.58749427, 0.31997143, 0.09448584, 0.79205664,
       0.06628855, 0.23837297, 0.52825469, 0.68082283, 0.86214852,
       0.39792925, 0.32449044, 0.31827071, 0.86756364, 0.92812354,
       0.9077218 , 0.28237619, 0.8812712 , 0.91499322, 0.18018395,
       0.48357869, 0.13704382, 0.85057808, 0.64270705, 0.27087229,
       0.19903079, 0.50425853, 0.88230929, 0.22582674, 0.6054005 ,
       0.58004742, 0.43770304, 0.50130414, 0.46433114, 0.50686319,
       0.40821595, 0.32929333, 0.35224789, 0.22206887, 0.70005452,
       0.95774302, 0.17032162, 0.31451994, 0.48853353, 0.67926832,
       0.04763336, 0.19611864, 0.66248691, 0.97304068, 0.45452302,
       0.1716838 , 0.30156621, 0.02432223, 0.6000181 , 0.52128479,
       0.08673767, 0.46392071, 0.7017749 , 0.47680287, 0.52099299,
       0.93619369, 0.77336779]), array([0.17905537, 0.69773206, 0.83395308, 0.31663527, 0.57912158,
       0.07341455, 0.46255707, 0.72018788, 0.47643757, 0.33067534,
       0.29162103, 0.2929611 , 0.86399303, 0.84867921, 0.32309538,
       0.09979463, 0.52665778, 0.65834148, 0.33583429, 0.43042772,
       0.72792327, 0.33064946, 0.86402389, 0.0344924 , 0.79167447,
       0.0317437 , 0.12791153, 0.5111236 , 0.97751857, 0.29838915,
       0.19083151, 0.07615785, 0.31591346, 0.49368666, 0.20256874,
       0.45111232, 0.76803879, 0.22693255, 0.9437269 , 0.14865667,
       0.04415234, 0.09451541, 0.44199021, 0.36814711, 0.01394683,
       0.02962502, 0.89105527, 0.2925544 , 0.56948101, 0.93282884,
       0.62703561, 0.01199045, 0.99290529, 0.05109242, 0.03754829,
       0.61040501, 0.15904922, 0.70962358, 0.77558229, 0.62024658,
       0.49377087, 0.65455461, 0.25371412, 0.32136323, 0.7741446 ,
       0.33316165, 0.55118656, 0.5106757 , 0.63560659, 0.49711662,
       0.34777715, 0.14815221]), array([0.06109126, 0.99697933, 0.69593666, 0.93484591, 0.56463811,
       0.57727604, 0.01048843, 0.01111451, 0.69204594, 0.18243057,
       0.36678995, 0.80628174, 0.94758054, 0.34416027, 0.32360532,
       0.959152  , 0.7809036 , 0.08214692, 0.95130336, 0.91480797,
       0.03750771, 0.4594851 , 0.00388845, 0.33659003, 0.6405184 ,
       0.82458661, 0.37531731, 0.95224724, 0.37171988, 0.00482039,
       0.41639784, 0.09111791, 0.65504836, 0.90174254, 0.57203048,
       0.47347578, 0.99628841, 0.8619468 , 0.86838049, 0.26232671,
       0.64046795, 0.12834862, 0.78724251, 0.32595918, 0.10130776,
       0.1854181 , 0.21120631, 0.49816398, 0.72778953, 0.15552545,
       0.51802309, 0.28876785, 0.45321104, 0.92325747, 0.01359682,
       0.17056387, 0.27060037, 0.77327995, 0.59972039, 0.10658601,
       0.44866063, 0.0999148 , 0.4727008 , 0.05047582, 0.66568503,
       0.83572639, 0.02702677, 0.81446593, 0.12264869, 0.59384071,
       0.66382214, 0.83870219]), array([0.35213736, 0.64708729, 0.85521797, 0.73823452, 0.59049889,
       0.87732823, 0.4062999 , 0.27358159, 0.08909252, 0.45617935,
       0.48164846, 0.84445028, 0.85611982, 0.56957161, 0.46569832,
       0.16495031, 0.88538796, 0.8152695 , 0.47050986, 0.36024863,
       0.01633189, 0.04459671, 0.06606843, 0.4854527 , 0.7166249 ,
       0.16899627, 0.39426731, 0.38775119, 0.29418048, 0.11796591,
       0.23892465, 0.94181048, 0.39949105, 0.43620131, 0.06598313,
       0.64046405, 0.80091244, 0.47243993, 0.74657836, 0.94903391,
       0.15940666, 0.71150744, 0.12676444, 0.97538958, 0.88141805,
       0.66145558, 0.65511076, 0.93714837, 0.39927296, 0.27231682,
       0.66181501, 0.21071412, 0.59385859, 0.53251741, 0.33934493,
       0.39047198, 0.7164665 , 0.15215408, 0.61994819, 0.88280315,
       0.19199603, 0.26674209, 0.18779092, 0.12141143, 0.24681054,
       0.94266376, 0.27857256, 0.32203874, 0.72444005, 0.40680277,
       0.53699022, 0.21186178]), array([0.29188731, 0.6574463 , 0.34652301, 0.77583212, 0.64133259,
       0.59671214, 0.80515316, 0.08188051, 0.11858441, 0.96898489,
       0.07200214, 0.97962002, 0.2616706 , 0.3597125 , 0.08750008,
       0.92580397, 0.60256172, 0.32587537, 0.0762231 , 0.084831  ,
       0.23197981, 0.61320431, 0.01691354, 0.27415865, 0.41398192,
       0.80105113, 0.48751232, 0.6088138 , 0.57865268, 0.51579946,
       0.30989736, 0.31981709, 0.07230101, 0.12648255, 0.56558234,
       0.3244519 , 0.474931  , 0.37007538, 0.88700317, 0.58846027,
       0.0178213 , 0.95563388, 0.62478773, 0.74243121, 0.18721551,
       0.32053581, 0.00978667, 0.36242253, 0.90933065, 0.83392782,
       0.93155613, 0.65195625, 0.4838705 , 0.52765317, 0.77285447,
       0.36299738, 0.73185036, 0.59922955, 0.33769337, 0.20883629,
       0.81626695, 0.29808336, 0.4077261 , 0.75330594, 0.4521626 ,
       0.04502507, 0.20140309, 0.81566809, 0.56298837, 0.46083933,
       0.19085878, 0.89608815]), array([0.31813776, 0.15188125, 0.52650594, 0.38665077, 0.09970856,
       0.08476041, 0.31683817, 0.27589115, 0.26129846, 0.02412651,
       0.09369915, 0.97191667, 0.34993517, 0.52851135, 0.71761699,
       0.44670557, 0.46115446, 0.35389327, 0.24766257, 0.83030311,
       0.36494963, 0.66228961, 0.21646832, 0.40915755, 0.27650213,
       0.98046127, 0.27935659, 0.19420264, 0.53065251, 0.77001788,
       0.37116601, 0.96520813, 0.36492905, 0.45611587, 0.50138027,
       0.35117005, 0.53710672, 0.25656509, 0.53584717, 0.53677385,
       0.39527184, 0.58079757, 0.30113491, 0.54743567, 0.00915884,
       0.01826645, 0.58329885, 0.35243903, 0.64728398, 0.35900446,
       0.87185272, 0.19880545, 0.03834763, 0.8073711 , 0.96964461,
       0.39761841, 0.8609448 , 0.63339044, 0.09231627, 0.185624  ,
       0.55974158, 0.30323869, 0.13027774, 0.48374571, 0.76156363,
       0.64282497, 0.0513624 , 0.10171369, 0.26328981, 0.61781112,
       0.62333074, 0.76289259]), array([0.69467567, 0.20409045, 0.18533168, 0.07752899, 0.80282568,
       0.698729  , 0.2000252 , 0.12962173, 0.61107296, 0.81511728,
       0.04051482, 0.73368775, 0.05837607, 0.73821271, 0.29072905,
       0.84552619, 0.31857893, 0.55432694, 0.09751402, 0.53097204,
       0.30497096, 0.22471377, 0.06000053, 0.01159922, 0.6813766 ,
       0.9769687 , 0.30009804, 0.80295843, 0.90131592, 0.35871231,
       0.50102741, 0.92854522, 0.03953308, 0.06631245, 0.26724872,
       0.41112258, 0.31855411, 0.63518028, 0.73118711, 0.7584581 ,
       0.99919498, 0.12133468, 0.60257142, 0.55871045, 0.91601127,
       0.67612405, 0.83515376, 0.54575359, 0.51536922, 0.96984747,
       0.56208505, 0.61257729, 0.78001918, 0.63617989, 0.1503337 ,
       0.31631366, 0.85168919, 0.60529361, 0.97572742, 0.42765917,
       0.79809692, 0.74252042, 0.96873505, 0.55175953, 0.11286858,
       0.8224841 , 0.07750789, 0.5941033 , 0.07110759, 0.35699274,
       0.83834   , 0.86759037]), array([0.22278577, 0.25580489, 0.01005561, 0.91429321, 0.02971248,
       0.17307967, 0.69196589, 0.09430953, 0.9234725 , 0.20588786,
       0.61746974, 0.59127723, 0.15791315, 0.71108968, 0.16149811,
       0.81262319, 0.72208865, 0.93900365, 0.03654529, 0.68952581,
       0.7398154 , 0.33674716, 0.14122976, 0.79296909, 0.33886137,
       0.02581755, 0.3453643 , 0.05944441, 0.63224397, 0.22149634,
       0.81646435, 0.13047776, 0.24028591, 0.37350019, 0.76641045,
       0.83696111, 0.61397298, 0.42602243, 0.26668572, 0.74535432,
       0.73350327, 0.45008271, 0.01699319, 0.77342289, 0.02067948,
       0.32940123, 0.34797534, 0.1112028 , 0.15798968, 0.64941233,
       0.14477025, 0.73816277, 0.20556599, 0.1106672 , 0.77850386,
       0.07058872, 0.8666189 , 0.21120404, 0.93737386, 0.9352015 ,
       0.36287255, 0.4252884 , 0.1469531 , 0.70621648, 0.55724549,
       0.19344231, 0.70142579, 0.70096288, 0.51841473, 0.64705725,
       0.32441   , 0.06174376]), array([0.66580555, 0.90862243, 0.50804862, 0.31608118, 0.91976499,
       0.3304927 , 0.06969905, 0.4471994 , 0.98438756, 0.54613691,
       0.23523224, 0.56497873, 0.41800142, 0.11513836, 0.79270314,
       0.98733543, 0.98910365, 0.36113595, 0.73674869, 0.01524779,
       0.6414603 , 0.2111809 , 0.10362883, 0.11326641, 0.80283469,
       0.87717657, 0.61961256, 0.64459395, 0.71506629, 0.78739749,
       0.34348603, 0.70979927, 0.36868018, 0.05836423, 0.22961504,
       0.20895315, 0.09080192, 0.55379388, 0.98690762, 0.59537548,
       0.78624786, 0.72647093, 0.22922039, 0.506146  , 0.43166716,
       0.23361841, 0.7744972 , 0.30366796, 0.64083009, 0.69934422,
       0.49057264, 0.47724482, 0.7562191 , 0.96312219, 0.12110542,
       0.45006576, 0.2038957 , 0.37801606, 0.21434131, 0.30273944,
       0.66297916, 0.85637822, 0.44481955, 0.36387834, 0.78992282,
       0.21956352, 0.02017365, 0.59891374, 0.4437753 , 0.80726291,
       0.66521998, 0.48750796]), array([0.32061009, 0.88266225, 0.1715358 , 0.69766434, 0.33287859,
       0.93953162, 0.03675388, 0.65907   , 0.96776252, 0.6106667 ,
       0.76210713, 0.74852531, 0.79906019, 0.93391807, 0.10185279,
       0.2613028 , 0.64786838, 0.482132  , 0.48943734, 0.89042434,
       0.70889369, 0.22725508, 0.31453622, 0.54251594, 0.60555127,
       0.20240792, 0.04759687, 0.25815981, 0.08767742, 0.44310707,
       0.378448  , 0.95148881, 0.24825495, 0.65765953, 0.08585004,
       0.78608847, 0.59003625, 0.71444239, 0.08607934, 0.05736739,
       0.28064943, 0.72852285, 0.24768002, 0.07598474, 0.61613117,
       0.11755737, 0.39957418, 0.07616046, 0.85263388, 0.38716173,
       0.85707174, 0.11556521, 0.56992656, 0.30958681, 0.51979712,
       0.17505386, 0.20445511, 0.27068755, 0.73143817, 0.88775136,
       0.52727686, 0.91159412, 0.82472121, 0.8717476 , 0.76810993,
       0.08217104, 0.2285748 , 0.64878831, 0.02853021, 0.00220398,
       0.6289223 , 0.07550547]), array([0.59441022, 0.98565009, 0.61774532, 0.05206672, 0.22564651,
       0.52184497, 0.79016541, 0.33627607, 0.64911718, 0.54349839,
       0.54872535, 0.56801806, 0.48882215, 0.48851006, 0.16243742,
       0.89953725, 0.33349947, 0.898684  , 0.99733149, 0.97044209,
       0.98787211, 0.31937182, 0.97134609, 0.97573852, 0.94538267,
       0.2539601 , 0.7881827 , 0.11684015, 0.97510765, 0.46130671,
       0.83782499, 0.25527046, 0.58989403, 0.38638691, 0.68478913,
       0.24407148, 0.01802239, 0.42060142, 0.95888933, 0.48334681,
       0.11438541, 0.63900876, 0.71701823, 0.39568418, 0.91615639,
       0.40731416, 0.2595661 , 0.92675401, 0.75957277, 0.65065371,
       0.95768656, 0.0537796 , 0.09640694, 0.97875528, 0.7700735 ,
       0.85372026, 0.85986859, 0.9420152 , 0.57686351, 0.88969683,
       0.51160436, 0.59749292, 0.66351725, 0.88270672, 0.76497893,
       0.65564792, 0.54495899, 0.99458019, 0.92335937, 0.86693139,
       0.87983417, 0.5740231 ]), array([0.5378771 , 0.80591559, 0.52263822, 0.45901081, 0.4791549 ,
       0.73961122, 0.34691556, 0.19302837, 0.22674194, 0.88641268,
       0.02403814, 0.92606354, 0.68920489, 0.29845725, 0.17024077,
       0.58002844, 0.67971436, 0.30102811, 0.17293974, 0.60172453,
       0.58510593, 0.60821016, 0.94926048, 0.38710284, 0.49938787,
       0.65068895, 0.22489545, 0.77520427, 0.53662812, 0.96805712,
       0.23629662, 0.92053234, 0.41426465, 0.26634447, 0.8649959 ,
       0.51352157, 0.87473422, 0.09575544, 0.15407387, 0.44762053,
       0.36468665, 0.90504985, 0.34939596, 0.53758951, 0.51763026,
       0.76212365, 0.36897489, 0.89078869, 0.92103593, 0.52834182,
       0.54697831, 0.4761568 , 0.48987322, 0.58872147, 0.24432326,
       0.30646435, 0.71723047, 0.02897744, 0.94309765, 0.22139049,
       0.05269486, 0.47841617, 0.31318485, 0.20052541, 0.76933749,
       0.79905161, 0.83309275, 0.5269395 , 0.45933864, 0.30543873,
       0.12561918, 0.92338144]), array([0.27822052, 0.5394212 , 0.04241278, 0.15790609, 0.62512357,
       0.39878978, 0.30201338, 0.44834096, 0.53136229, 0.94553777,
       0.96469646, 0.70757716, 0.74038056, 0.05116484, 0.71363411,
       0.22274996, 0.61118464, 0.95740263, 0.6766    , 0.60914206,
       0.17287459, 0.05412491, 0.53626528, 0.14808226, 0.05166558,
       0.37389434, 0.51410449, 0.81840442, 0.59037588, 0.23098296,
       0.48760586, 0.51914724, 0.09109913, 0.99103653, 0.63857756,
       0.96617806, 0.57835796, 0.19132364, 0.98716678, 0.87200761,
       0.41182577, 0.20336815, 0.77846697, 0.57827509, 0.27177916,
       0.1190838 , 0.80651305, 0.43760114, 0.96529506, 0.05875267,
       0.6006561 , 0.01811762, 0.72791927, 0.55812201, 0.23490576,
       0.6509032 , 0.83372647, 0.21683712, 0.51137015, 0.50072481,
       0.84247651, 0.05517646, 0.82759175, 0.26398108, 0.83017958,
       0.46113252, 0.31838355, 0.93040982, 0.09393201, 0.44168865,
       0.02096533, 0.80361293]), array([0.20508228, 0.95776214, 0.65196185, 0.03855905, 0.96905826,
       0.65467016, 0.28424856, 0.75767878, 0.97683497, 0.53901613,
       0.78043413, 0.42137004, 0.86477189, 0.00803269, 0.32250072,
       0.8386748 , 0.57442583, 0.67291486, 0.29086289, 0.13226531,
       0.6797292 , 0.33903035, 0.44853862, 0.56293184, 0.86665252,
       0.66795718, 0.50679004, 0.48209996, 0.00828751, 0.27186048,
       0.39280947, 0.04697908, 0.54149681, 0.44210249, 0.24755802,
       0.23140392, 0.92646208, 0.3423945 , 0.2097537 , 0.714402  ,
       0.7076029 , 0.60850573, 0.30106881, 0.66961311, 0.31715562,
       0.2364369 , 0.25400386, 0.00926474, 0.871722  , 0.50868814,
       0.87441551, 0.0201589 , 0.65714553, 0.517112  , 0.19537487,
       0.52595216, 0.01951526, 0.37789226, 0.54714447, 0.81492788,
       0.67647968, 0.0790537 , 0.56088804, 0.55576806, 0.28832696,
       0.86103704, 0.02280399, 0.04546525, 0.68882447, 0.73645014,
       0.7373065 , 0.11474358]), array([0.03404634, 0.5925978 , 0.12049861, 0.56790454, 0.29027165,
       0.12745249, 0.27062075, 0.24563211, 0.7496967 , 0.14272156,
       0.28296657, 0.38076304, 0.48411735, 0.71684867, 0.23377379,
       0.2068847 , 0.7665189 , 0.76658438, 0.36038454, 0.90808681,
       0.93233063, 0.41224956, 0.34714317, 0.90462516, 0.70213603,
       0.59097541, 0.55873063, 0.67207449, 0.72950496, 0.39077001,
       0.62260925, 0.68653424, 0.27683997, 0.68451151, 0.59025268,
       0.59028689, 0.32064803, 0.60703476, 0.53351678, 0.61132223,
       0.23140489, 0.88071496, 0.56677233, 0.84709818, 0.2041529 ,
       0.12122539, 0.04555695, 0.86755609, 0.12982674, 0.14926831,
       0.69405197, 0.67628075, 0.6251003 , 0.6060933 , 0.36654616,
       0.48995951, 0.06360633, 0.35030666, 0.69016454, 0.90484306,
       0.95030189, 0.88967589, 0.79614888, 0.28190167, 0.30227473,
       0.31956658, 0.42667399, 0.28449098, 0.17387954, 0.94080522,
       0.41327442, 0.39551   ]), array([0.40375187, 0.10327273, 0.27385569, 0.01892459, 0.01134359,
       0.96077894, 0.39225975, 0.96187934, 0.31799653, 0.78762198,
       0.74042913, 0.55592768, 0.35861597, 0.76768122, 0.57719273,
       0.09578355, 0.93072488, 0.40620062, 0.32221981, 0.69100587,
       0.29765919, 0.32477906, 0.78422911, 0.50330702, 0.13947591,
       0.03152276, 0.91866143, 0.95270928, 0.61098341, 0.43251543,
       0.71010324, 0.59903633, 0.83578596, 0.80268404, 0.70647419,
       0.2809201 , 0.20836949, 0.28267521, 0.52694119, 0.23794474,
       0.7489215 , 0.94117663, 0.65779876, 0.89073167, 0.44211184,
       0.41629355, 0.4839077 , 0.78061238, 0.80846224, 0.60084088,
       0.34143367, 0.90684453, 0.67282884, 0.60374828, 0.77746065,
       0.49863587, 0.30221614, 0.72106428, 0.16277058, 0.65816884,
       0.28671236, 0.3397047 , 0.05462588, 0.45475154, 0.57374549,
       0.1889946 , 0.29690723, 0.14428064, 0.58597274, 0.02744044,
       0.08262014, 0.49107012]), array([0.71279095, 0.68130446, 0.81340036, 0.92741426, 0.71276747,
       0.69204922, 0.39477305, 0.64589005, 0.97915209, 0.75695912,
       0.27564127, 0.24757248, 0.38144504, 0.60818246, 0.94737482,
       0.32698592, 0.63853976, 0.39510811, 0.76547079, 0.95245707,
       0.89245133, 0.35093123, 0.51564782, 0.25656718, 0.09518028,
